10.146972,4.899541,0.067590244,9.810227,10.404769
10.705655,5.1657953,0.07023951,10.350266,10.962641
11.602495,5.593207,0.0743787,11.217177,11.805079
12.361865,5.9550962,0.078351855,11.816205,12.484053
13.155696,6.333413,0.08229101,12.574995,13.178961
14.312395,6.8846574,0.08823855,13.680629,14.320921
15.586008,8.671413,0.09457737,14.898021,15.491102
15.997141,8.898077,0.09692059,15.2909975,15.823364
15.174297,9.491312,0.10229627,16.319498,16.908772
18.01981,9.723175,0.10457601,16.721495,16.969769
18.895782,11.466006,0.1204018,19.743076,20.766367
0.68123585,0.428924,0.020183573,0.607826,1.4940776
0.68227816,0.4294514,0.020188373,0.6087404,1.4949723
0.7019307,0.4694836,0.02058857,0.6781458,1.6379557
0.7315072,0.48576087,0.02073209,0.7063668,1.6315781
0.7424151,0.6899903,0.021350468,0.81923777,1.7268208
0.91102755,0.72799075,0.021621881,0.8498558,1.7599771
0.76474684,0.70038533,0.020880919,0.71455264,1.4753314
0.8991679,0.86448616,0.021738028,0.87106466,1.6228974
1.1159632,1.0836183,0.023079958,1.1141285,1.875494
1.4004362,1.3358833,0.024615984,1.3939434,2.1553683
1.390136,1.400083,0.024963781,1.4651533,2.151273
1.5801866,1.5746548,0.026065066,1.5939455,2.355492
1.5099835,1.5089504,0.025593212,1.4514704,2.2130792
1.8653364,1.8415357,0.027594835,1.7930752,2.5576894
2.3118238,2.3004797,0.030229738,2.222289,2.992314
2.3914726,2.664673,0.03240659,2.5897949,3.367707
2.1913126,2.4503336,0.030994704,2.2046013,2.9848864
2.67262,2.8984783,0.033671662,2.6268163,3.422909
3.0524642,3.2843058,0.03575467,2.9903178,3.8469012
3.419644,3.6672847,0.03826107,3.3511395,4.260463
3.9862378,4.258261,0.041629612,4.112059,4.854951
4.438736,4.730233,0.044414222,4.3966465,5.3031225
4.9868956,5.301982,0.047787514,4.9404373,5.8610506
5.584184,5.924969,0.051767442,5.532965,6.477781
4.219525,4.490844,0.043535274,4.57001,4.6353927
4.9021106,4.992958,0.046696365,4.7867146,5.1517525
5.886,5.9761596,0.05324644,5.7451425,6.168643
6.78362,6.873154,0.05889753,6.619533,7.0891023
7.630463,7.719412,0.06350368,7.4444604,7.945472
7.6141033,8.4722395,0.06658787,8.178309,8.727825
8.558565,9.510955,0.074657746,9.190861,9.8245
5.927524,6.617318,0.05694379,6.370144,6.2589254
7.2183657,8.036996,0.06569627,7.7540436,7.7810516
6.490485,7.2364664,0.061191317,7.4723587,6.701836
8.48682,9.432043,0.07597591,9.462489,9.035662
10.27148,11.280748,0.08838044,11.448278,11.227073
11.85156,13.001374,0.09855581,11.923137,13.234787
15.169613,13.957266,0.11050725,15.37757,14.357158
0.55146134,0.46901754,0.020307882,0.55157304,1.5390571
0.55193746,0.46934092,0.02031082,0.55203736,1.5394949
0.56916463,0.48104277,0.020365834,0.6106682,1.5623906
0.59555733,0.49897003,0.020524224,0.6381602,1.6079934
0.6384806,0.528126,0.020726798,0.68287134,1.6577661
0.7194705,0.58313835,0.0212555,0.69087803,1.7408969
0.6470711,0.5339608,0.02094705,0.6232444,1.5631274
0.7702413,0.64275956,0.02172306,0.7383076,1.6871765
0.97672755,0.8248841,0.023229197,0.93120193,1.886301
1.280015,1.0478007,0.024849877,1.2145234,2.1948829
1.5641465,1.2565815,0.02634089,1.6592983,2.4971554
1.5956407,1.0101424,0.026358629,1.6923543,2.630248
2.3833268,1.9021592,0.03136284,2.5190964,3.368938
2.7935438,2.2107031,0.035556953,2.3044376,3.8765807
4.328937,3.852509,0.04878013,4.517303,5.4488134
4.26643,3.7982981,0.057737455,4.132606,5.0648146
4.8898625,4.5692005,0.06370193,4.732648,5.659534
5.396418,5.032502,0.08171253,5.220186,6.227955
5.846939,5.4444785,0.105024226,5.5233283,6.503745
3.6145058,2.5421872,0.07041978,3.5134614,4.453217
4.026742,2.8205771,0.077856295,3.9095356,4.8649225
4.474688,3.1230803,0.08744663,4.466129,5.2986383
3.739273,2.511105,0.076045744,3.737081,3.9733267
3.9497745,2.587434,0.07729342,3.9457657,4.374113
4.360388,2.8615725,0.08416718,4.3047256,4.8866153
4.89605,3.2013977,0.08967672,4.8301964,5.4704576
5.4570527,3.557289,0.102129966,5.5123267,6.046452
5.9029675,3.8401828,0.10490909,5.6945643,6.517062
6.67766,4.4301496,0.116736345,6.4371486,7.231194
7.4436717,5.046226,0.12722819,7.4823437,8.011935
8.096994,5.565579,0.13110326,7.9719524,8.767173
8.951306,6.1413684,0.13612768,8.808074,9.783995
6.155166,3.937821,0.09826303,6.0722485,5.9344916
7.1274323,4.637801,0.16050032,6.640913,7.8959813
8.115909,5.2719007,0.23514909,9.793578,11.41211
6.0523577,3.9650989,0.12381558,6.8795877,6.034301
9.762506,4.85634,0.16138348,8.455397,8.002351
14.3244915,8.791386,0.25005975,13.467502,13.137652
19.23448,12.010954,0.3478422,18.021671,20.477999
0.7808678,0.55842775,0.024583668,0.7967447,1.8215091
0.7814989,0.5588293,0.02459485,0.7973322,1.8221253
0.81430537,0.66065794,0.025214516,0.8952737,1.847799
1.1358472,0.78825796,0.026922254,1.0556738,2.1354063
1.508451,1.0354643,0.03765987,1.7024446,2.64216
2.182567,1.197056,0.030361969,1.9855734,2.782998
3.3838096,1.8157376,0.031630643,3.6708841,4.3566275
4.8004794,2.5479486,0.038383365,5.193315,6.3803854
4.2982945,2.2863,0.05006853,4.334959,4.9679985
5.5886164,2.9484916,0.04867568,5.615255,6.2531004
7.2400284,5.257694,0.04101166,7.2539325,7.8462734
7.241292,7.4739327,0.011219591,9.019424,9.558266
7.947836,8.782349,0.030800642,8.500768,10.393501
10.668354,9.616673,0.0013160128,9.196378,10.925951
12.965959,11.687161,-0.011331543,11.154515,13.185694
13.8455925,13.704277,-0.016572056,13.056367,15.370421
12.861309,9.958198,0.016989881,12.13351,14.112189
13.89727,11.047838,0.0033948617,13.454257,15.352251
14.521204,11.53986,-0.029607901,15.141064,15.835553
15.016079,11.931742,-0.0403554,15.654504,16.08145
16.663527,13.241175,-0.060523108,15.677927,17.689081
17.738234,15.26715,-0.11525989,18.513277,19.341167
18.963524,16.319784,-0.113633536,19.78674,20.276903
16.881617,14.523818,-0.11106313,17.621578,16.535454
17.947895,15.65462,-0.21007353,18.98899,18.001848
19.937237,17.437672,-0.34864005,20.774769,19.800062
19.965929,15.389048,-0.55716133,20.79836,20.05915
22.394012,17.258537,-1.0550512,23.31959,22.647669
24.063534,18.764227,-1.1506395,24.994553,24.602238
25.629232,19.8765,-1.2213247,22.454674,25.98466
25.133173,20.64674,-0.9937723,23.3136,26.681156
21.55276,17.687145,-1.2927519,22.519924,21.311182
22.89045,18.787008,-1.1235195,23.32018,22.801336
24.643856,20.224613,-1.1315767,25.100391,24.523338
26.020542,21.364134,-1.264173,24.253056,25.868452
27.45791,22.53627,-1.2210886,26.836712,27.083275
28.744104,23.594587,-2.3405433,27.360603,28.202528
24.840395,20.38306,-2.1622057,24.115465,22.973684
25.02841,21.433487,-2.9269652,25.330765,24.356262
26.856897,23.295185,-2.691374,25.979723,26.167053
0.88013285,0.8275253,-0.02754826,0.98890024,1.931443
0.88097805,0.8283333,-0.027627068,0.9897547,1.9323049
0.85011715,0.80610895,-0.031784233,0.9153326,1.900398
0.8550116,0.837,-0.03520829,0.9472414,1.9218881
0.67170167,0.8745243,-0.03944685,1.0034454,1.9557822
0.8267944,1.0077535,-0.042714525,1.1619804,2.085818
1.0168419,1.1877458,-0.07435095,1.3038815,2.250131
1.3146248,1.4066125,-0.18478775,1.5484991,2.4714568
1.4318746,1.4997327,-0.1386569,1.677769,2.5558639
1.14906,1.4921898,-0.13789372,1.6588287,2.5440784
1.3221397,1.7191576,-0.16929907,1.8830731,2.7651162
1.1989324,1.8618897,-0.18938752,2.0283883,2.9016118
1.3561726,2.1126668,-0.21634647,2.2845626,3.1422198
1.7581773,2.5060143,-0.30549455,2.6905658,3.5371213
1.6455842,2.553328,-0.31296802,2.708484,3.5737789
2.0076177,2.8529174,-0.3465939,3.0714054,3.881835
2.8122602,3.4536016,-0.4743665,3.6025982,4.4680853
3.1122825,3.822071,-0.53316987,3.9458818,4.8132963
3.4598231,4.2471495,-0.5624299,4.5206995,5.225702
3.7835307,4.6499634,-0.6664263,4.509608,5.6298485
4.6038136,5.3397717,-0.84429556,5.1648107,6.3067117
5.142148,5.717961,-0.7507105,6.0910697,6.6466794
5.756905,6.2100625,-0.85121095,6.262819,7.1728973
6.8728867,7.0252867,-1.07019,7.17482,7.9397993
7.26731,7.425957,-1.1047511,7.3618245,8.239635
7.8851266,7.9751067,-1.1524146,7.89304,8.695848
8.713357,8.720255,-1.266856,8.884309,9.388472
8.472624,8.5822525,-1.2166111,8.150146,9.163124
9.196781,9.295521,-1.4097757,10.332267,9.8573265
11.250298,11.184637,-1.507098,12.405365,12.043337
13.87115,14.260256,-1.9507631,15.266647,15.161936
15.520921,15.216703,-1.8986349,13.281618,16.136116
17.388231,16.963415,-1.9680532,18.360933,17.510473
21.726208,21.291769,-2.0919626,21.580065,22.570793
18.962358,18.976063,-1.5315385,19.700449,19.247355
20.22128,20.248753,-1.4761882,19.911083,20.666264
19.896532,19.645418,-1.4214556,19.771662,19.820488
19.395935,19.44136,-1.3511648,18.21021,19.396313
19.717287,20.037958,-1.3711336,22.268543,20.269577
33.84522,29.945885,-1.7412479,33.249306,33.31311
0.923447,0.9100784,-0.014999976,1.1253752,1.9837065
0.9246199,0.9112356,-0.015074259,1.1266071,1.9848585
0.96700954,0.9534118,-0.023565494,1.0684766,2.0955434
1.1544484,1.1997375,-0.034777977,1.4720159,2.2320318
0.716364,0.9706968,-0.01921697,1.1355667,1.8484033
0.8342001,1.1079029,-0.028544359,1.2659669,2.0924416
0.8861715,1.1907508,-0.037097774,1.2727506,2.207023
0.82598305,1.1981457,-0.047783606,1.2952467,2.2391727
0.7855865,1.2733958,-0.04777935,1.3361506,2.3015344
0.79502916,1.2667526,-0.07106684,1.3734943,2.1535172
0.9295857,1.495827,-0.09508294,1.568428,2.4070675
1.063138,1.7067623,-0.104440615,1.784086,2.6476622
1.2098553,1.797761,-0.12084457,1.9057473,2.8074684
1.3726425,1.9517486,-0.13251159,2.0009177,2.9511926
1.6479263,2.2487862,-0.16111179,2.2923841,3.223524
1.8188882,2.429184,-0.17776754,2.502549,3.4138756
2.157242,2.7797742,-0.18436202,2.850596,3.757236
2.5899215,3.206045,-0.22608821,3.290166,4.1714478
3.0399208,3.6200342,-0.27005354,3.5180864,4.551384
3.4809961,4.0156198,-0.39653736,4.2142215,4.927017
3.9548757,4.243039,-0.43848857,4.6203475,5.304675
4.4834046,5.343339,-0.48407224,4.9067464,5.9380674
5.6851845,6.8517013,-0.6374213,7.125614,7.801505
6.014308,7.0536757,-0.4512234,6.7122927,7.867732
8.568087,8.988458,-0.5359998,8.974859,9.631495
3.969036,5.3482695,-0.3686928,5.4527564,5.896495
4.903332,6.3507285,-0.46863297,6.3676867,7.042044
4.3377957,6.103877,-0.49771658,6.101093,6.797875
5.169824,7.085389,-0.59394693,7.0669985,7.8048983
6.3693175,7.868147,-0.7081697,8.17124,8.785757
7.8799844,9.23229,-0.8789833,9.312882,10.100741
8.850756,10.11618,-0.97386366,10.226429,10.740013
9.494351,10.492405,-1.053109,11.205529,11.0692005
11.412209,12.353971,-1.2513236,13.090772,13.602472
6.5190268,8.877304,-0.8358403,7.810987,9.383475
7.5788655,10.11837,-0.9772619,8.875019,10.690592
6.5784993,5.8376284,-0.7608358,8.315383,8.701605
7.412237,6.5316343,-0.83612716,9.378661,9.706673
8.85917,7.657777,-1.0066943,10.953033,11.424845
7.357949,6.7841854,-0.8570992,9.686971,10.350877
8.229878,7.4803886,-0.9385649,10.721762,11.419814
9.022493,8.25204,-1.1219428,12.2289505,12.657545
10.944016,10.942917,-1.3231459,14.483513,14.691358
13.728312,14.701391,-1.6455109,17.354727,17.68608
0.8668982,0.88388216,-0.039389007,1.0829331,2.06792
0.8675308,0.8846402,-0.039475836,1.0837226,2.068683
0.9060978,0.89018166,-0.03384284,1.0280483,2.042387
0.73964936,0.8232921,-0.026978197,0.99625957,1.9217132
0.80363786,0.9143509,-0.038091056,1.0836003,2.1187205
0.9954061,1.0680659,-0.054124467,1.337054,2.2906804
1.1442726,1.1994513,-0.07535238,1.4202042,2.5176768
1.1664435,1.2055068,-0.08850001,1.4401622,2.3894439
1.5194589,1.5898046,-0.14517862,1.6307794,2.7771926
1.844278,1.8899473,-0.20035762,2.25379,2.958349
2.9391665,3.189711,-0.432218,3.6349678,4.9373503
4.3138957,3.878773,-0.6601646,5.352785,5.294836
6.7833567,6.2677402,-0.46107468,6.953423,9.36226
9.985708,7.483922,-0.92737544,10.362743,9.898077
16.847212,12.786185,-4.281808,16.292542,19.252077
10.474004,9.858229,-0.7044473,14.811795,12.514714
13.300998,16.09986,-0.91025954,18.89554,16.394789
15.764072,19.160892,-1.0405737,20.195044,17.919207
20.091825,23.891312,-0.49934837,25.054323,23.576214
23.322472,26.989027,-1.0171019,28.244144,27.488977
25.076733,29.0523,-0.9156892,30.295748,29.84629
27.846367,32.26844,-0.6357626,33.63863,32.980324
30.771303,35.668427,0.28521058,37.170334,36.339966
24.911661,34.298035,0.46136692,35.025913,34.91936
28.88495,37.78428,0.3895001,38.283707,37.74858
29.706322,38.825096,0.7275489,38.465748,38.425938
30.335014,39.575657,1.1244605,39.248802,38.43609
32.386753,40.670376,1.7558731,38.24699,41.04326
33.682457,40.806458,0.9122661,40.480427,41.628674
34.966496,42.11981,1.0940423,38.865025,42.22264
36.5615,43.95013,1.4632578,42.909508,43.021355
37.005302,41.757275,1.1333177,43.39477,43.34043
36.932434,41.28811,0.7007969,38.744854,42.362263
39.491375,43.464104,0.73036367,43.829327,43.508842
40.855484,44.075577,1.0389886,42.41919,44.286175
42.119175,44.83002,1.2647129,43.414097,44.547623
43.34043,46.031445,1.2913204,43.71662,44.67177
45.083256,47.701237,1.5609492,46.601856,46.287437
29.588572,35.651543,1.7180651,33.52473,30.586176
32.361034,38.098797,1.5938653,37.15278,34.64844
35.98534,42.062668,1.0995277,40.7322,39.198208
38.74788,45.409924,1.4991199,43.27585,43.086037
41.023083,46.90315,1.8216015,45.821365,46.126762
